                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ezusb
                           00E6C5   698 _GPIFADRL	=	0xe6c5
                           00E6CE   699 _GPIFTCB3	=	0xe6ce
                           00E6CF   700 _GPIFTCB2	=	0xe6cf
                           00E6D0   701 _GPIFTCB1	=	0xe6d0
                           00E6D1   702 _GPIFTCB0	=	0xe6d1
                           00E6D2   703 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   704 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   705 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   706 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   707 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   708 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   709 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   710 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   711 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   712 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   713 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   714 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   715 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   716 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   717 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   718 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   719 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   720 _GPIFABORT	=	0xe6f5
                           00E6C6   721 _FLOWSTATE	=	0xe6c6
                           00E6C7   722 _FLOWLOGIC	=	0xe6c7
                           00E6C8   723 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   724 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   725 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   726 _FLOWSTB	=	0xe6cb
                           00E6CC   727 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   728 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   729 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   730 _UDMACRCH	=	0xe67d
                           00E67E   731 _UDMACRCL	=	0xe67e
                           00E67F   732 _UDMACRCQUAL	=	0xe67f
                           00E6F8   733 _DBUG	=	0xe6f8
                           00E6F9   734 _TESTCFG	=	0xe6f9
                           00E6FA   735 _USBTEST	=	0xe6fa
                           00E6FB   736 _CT1	=	0xe6fb
                           00E6FC   737 _CT2	=	0xe6fc
                           00E6FD   738 _CT3	=	0xe6fd
                           00E6FE   739 _CT4	=	0xe6fe
                           00E740   740 _EP0BUF	=	0xe740
                           00E780   741 _EP1OUTBUF	=	0xe780
                           00E7C0   742 _EP1INBUF	=	0xe7c0
                           00F000   743 _EP2FIFOBUF	=	0xf000
                           00F400   744 _EP4FIFOBUF	=	0xf400
                           00F800   745 _EP6FIFOBUF	=	0xf800
                           00FC00   746 _EP8FIFOBUF	=	0xfc00
                           00E628   747 _ECCCFG	=	0xe628
                           00E629   748 _ECCRESET	=	0xe629
                           00E62A   749 _ECC1B0	=	0xe62a
                           00E62B   750 _ECC1B1	=	0xe62b
                           00E62C   751 _ECC1B2	=	0xe62c
                           00E62D   752 _ECC2B0	=	0xe62d
                           00E62E   753 _ECC2B1	=	0xe62e
                           00E62F   754 _ECC2B2	=	0xe62f
                           00E50D   755 _GPCR2	=	0xe50d
                                    756 ;--------------------------------------------------------
                                    757 ; absolute external ram data
                                    758 ;--------------------------------------------------------
                                    759 	.area XABS    (ABS,XDATA)
                                    760 ;--------------------------------------------------------
                                    761 ; external initialized ram data
                                    762 ;--------------------------------------------------------
                                    763 	.area XISEG   (XDATA)
                                    764 	.area HOME    (CODE)
                                    765 	.area GSINIT0 (CODE)
                                    766 	.area GSINIT1 (CODE)
                                    767 	.area GSINIT2 (CODE)
                                    768 	.area GSINIT3 (CODE)
                                    769 	.area GSINIT4 (CODE)
                                    770 	.area GSINIT5 (CODE)
                                    771 	.area GSINIT  (CODE)
                                    772 	.area GSFINAL (CODE)
                                    773 	.area CSEG    (CODE)
                                    774 ;--------------------------------------------------------
                                    775 ; interrupt vector 
                                    776 ;--------------------------------------------------------
                                    777 	.area HOME    (CODE)
      000000                        778 __interrupt_vect:
      000000 02r00r00         [24]  779 	ljmp	__sdcc_gsinit_startup
                                    780 ;--------------------------------------------------------
                                    781 ; global & static initialisations
                                    782 ;--------------------------------------------------------
                                    783 	.area HOME    (CODE)
                                    784 	.area GSINIT  (CODE)
                                    785 	.area GSFINAL (CODE)
                                    786 	.area GSINIT  (CODE)
                                    787 	.globl __sdcc_gsinit_startup
                                    788 	.globl __sdcc_program_startup
                                    789 	.globl __start__stack
                                    790 	.globl __mcs51_genXINIT
                                    791 	.globl __mcs51_genXRAMCLEAR
                                    792 	.globl __mcs51_genRAMCLEAR
                                    793 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  794 	ljmp	__sdcc_program_startup
                                    795 ;--------------------------------------------------------
                                    796 ; Home
                                    797 ;--------------------------------------------------------
                                    798 	.area HOME    (CODE)
                                    799 	.area HOME    (CODE)
      000003                        800 __sdcc_program_startup:
      000003 02r01r44         [24]  801 	ljmp	_main
                                    802 ;	return from main will return to caller
                                    803 ;--------------------------------------------------------
                                    804 ; code
                                    805 ;--------------------------------------------------------
                                    806 	.area CSEG    (CODE)
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'initialize'
                                    809 ;------------------------------------------------------------
                                    810 ;	ezusb.c:11: initialize(void) {
                                    811 ;	-----------------------------------------
                                    812 ;	 function initialize
                                    813 ;	-----------------------------------------
      000000                        814 _initialize:
                           000007   815 	ar7 = 0x07
                           000006   816 	ar6 = 0x06
                           000005   817 	ar5 = 0x05
                           000004   818 	ar4 = 0x04
                           000003   819 	ar3 = 0x03
                           000002   820 	ar2 = 0x02
                           000001   821 	ar1 = 0x01
                           000000   822 	ar0 = 0x00
                                    823 ;	ezusb.c:13: CPUCS = 0x10;		// 48 MHz, CLKOUT disabled.
      000000 90 E6 00         [24]  824 	mov	dptr,#_CPUCS
      000003 74 10            [12]  825 	mov	a,#0x10
      000005 F0               [24]  826 	movx	@dptr,a
                                    827 ;	ezusb.c:14: SYNCDELAY;		
      000006 00               [12]  828 	nop 
      000007 00               [12]  829 	nop 
      000008 00               [12]  830 	nop 
                                    831 ;	ezusb.c:15: IFCONFIG = 0xc0;	// Internal IFCLK @ 48MHz
      000009 90 E6 01         [24]  832 	mov	dptr,#_IFCONFIG
      00000C 74 C0            [12]  833 	mov	a,#0xc0
      00000E F0               [24]  834 	movx	@dptr,a
                                    835 ;	ezusb.c:16: SYNCDELAY;		
      00000F 00               [12]  836 	nop 
      000010 00               [12]  837 	nop 
      000011 00               [12]  838 	nop 
                                    839 ;	ezusb.c:17: REVCTL = 0x03;		// Disable auto-arm + Enhanced packet handling
      000012 90 E6 0B         [24]  840 	mov	dptr,#_REVCTL
      000015 74 03            [12]  841 	mov	a,#0x03
      000017 F0               [24]  842 	movx	@dptr,a
                                    843 ;	ezusb.c:18: SYNCDELAY;		
      000018 00               [12]  844 	nop 
      000019 00               [12]  845 	nop 
      00001A 00               [12]  846 	nop 
                                    847 ;	ezusb.c:19: EP6CFG = 0xE2;		// 1110_0010 bulk IN, 512 bytes, double-buffered
      00001B 90 E6 14         [24]  848 	mov	dptr,#_EP6CFG
      00001E 74 E2            [12]  849 	mov	a,#0xe2
      000020 F0               [24]  850 	movx	@dptr,a
                                    851 ;	ezusb.c:20: SYNCDELAY;
      000021 00               [12]  852 	nop 
      000022 00               [12]  853 	nop 
      000023 00               [12]  854 	nop 
                                    855 ;	ezusb.c:21: EP2CFG = 0xA2;		// 1010_0010 bulk OUT, 512 bytes, double-buffered
      000024 90 E6 12         [24]  856 	mov	dptr,#_EP2CFG
      000027 74 A2            [12]  857 	mov	a,#0xa2
      000029 F0               [24]  858 	movx	@dptr,a
                                    859 ;	ezusb.c:22: SYNCDELAY;
      00002A 00               [12]  860 	nop 
      00002B 00               [12]  861 	nop 
      00002C 00               [12]  862 	nop 
                                    863 ;	ezusb.c:23: FIFORESET = 0x80;	// NAK all requests from host.
      00002D 90 E6 04         [24]  864 	mov	dptr,#_FIFORESET
      000030 74 80            [12]  865 	mov	a,#0x80
      000032 F0               [24]  866 	movx	@dptr,a
                                    867 ;	ezusb.c:24: SYNCDELAY;	
      000033 00               [12]  868 	nop 
      000034 00               [12]  869 	nop 
      000035 00               [12]  870 	nop 
                                    871 ;	ezusb.c:25: FIFORESET = 0x82;	// Reset EP 2
      000036 90 E6 04         [24]  872 	mov	dptr,#_FIFORESET
      000039 74 82            [12]  873 	mov	a,#0x82
      00003B F0               [24]  874 	movx	@dptr,a
                                    875 ;	ezusb.c:26: SYNCDELAY;	
      00003C 00               [12]  876 	nop 
      00003D 00               [12]  877 	nop 
      00003E 00               [12]  878 	nop 
                                    879 ;	ezusb.c:27: FIFORESET = 0x84;	// Reset EP 4..
      00003F 90 E6 04         [24]  880 	mov	dptr,#_FIFORESET
      000042 74 84            [12]  881 	mov	a,#0x84
      000044 F0               [24]  882 	movx	@dptr,a
                                    883 ;	ezusb.c:28: SYNCDELAY;
      000045 00               [12]  884 	nop 
      000046 00               [12]  885 	nop 
      000047 00               [12]  886 	nop 
                                    887 ;	ezusb.c:29: FIFORESET = 0x86;
      000048 90 E6 04         [24]  888 	mov	dptr,#_FIFORESET
      00004B 74 86            [12]  889 	mov	a,#0x86
      00004D F0               [24]  890 	movx	@dptr,a
                                    891 ;	ezusb.c:30: SYNCDELAY;
      00004E 00               [12]  892 	nop 
      00004F 00               [12]  893 	nop 
      000050 00               [12]  894 	nop 
                                    895 ;	ezusb.c:31: FIFORESET = 0x88;
      000051 90 E6 04         [24]  896 	mov	dptr,#_FIFORESET
      000054 74 88            [12]  897 	mov	a,#0x88
      000056 F0               [24]  898 	movx	@dptr,a
                                    899 ;	ezusb.c:32: SYNCDELAY;
      000057 00               [12]  900 	nop 
      000058 00               [12]  901 	nop 
      000059 00               [12]  902 	nop 
                                    903 ;	ezusb.c:33: FIFORESET = 0x00;	// Back to normal..
      00005A 90 E6 04         [24]  904 	mov	dptr,#_FIFORESET
      00005D E4               [12]  905 	clr	a
      00005E F0               [24]  906 	movx	@dptr,a
                                    907 ;	ezusb.c:34: SYNCDELAY;		
      00005F 00               [12]  908 	nop 
      000060 00               [12]  909 	nop 
      000061 00               [12]  910 	nop 
                                    911 ;	ezusb.c:35: EP2FIFOCFG = 0x00;	// Disable AUTOOUT
      000062 90 E6 18         [24]  912 	mov	dptr,#_EP2FIFOCFG
      000065 E4               [12]  913 	clr	a
      000066 F0               [24]  914 	movx	@dptr,a
                                    915 ;	ezusb.c:36: SYNCDELAY;		
      000067 00               [12]  916 	nop 
      000068 00               [12]  917 	nop 
      000069 00               [12]  918 	nop 
                                    919 ;	ezusb.c:37: OUTPKTEND = 0x82;	// Clear the 1st buffer
      00006A 90 E6 49         [24]  920 	mov	dptr,#_OUTPKTEND
      00006D 74 82            [12]  921 	mov	a,#0x82
      00006F F0               [24]  922 	movx	@dptr,a
                                    923 ;	ezusb.c:38: SYNCDELAY;		
      000070 00               [12]  924 	nop 
      000071 00               [12]  925 	nop 
      000072 00               [12]  926 	nop 
                                    927 ;	ezusb.c:39: OUTPKTEND = 0x82;	// ..both of them
      000073 90 E6 49         [24]  928 	mov	dptr,#_OUTPKTEND
      000076 74 82            [12]  929 	mov	a,#0x82
      000078 F0               [24]  930 	movx	@dptr,a
                                    931 ;	ezusb.c:40: SYNCDELAY;		
      000079 00               [12]  932 	nop 
      00007A 00               [12]  933 	nop 
      00007B 00               [12]  934 	nop 
                                    935 ;	ezusb.c:41: }
      00007C 22               [24]  936 	ret
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'accept_cmd'
                                    939 ;------------------------------------------------------------
                                    940 ;src                       Allocated to registers 
                                    941 ;len                       Allocated to registers r7 r6 
                                    942 ;------------------------------------------------------------
                                    943 ;	ezusb.c:48: accept_cmd(void) {
                                    944 ;	-----------------------------------------
                                    945 ;	 function accept_cmd
                                    946 ;	-----------------------------------------
      00007D                        947 _accept_cmd:
                                    948 ;	ezusb.c:49: __xdata const unsigned char *src = EP2FIFOBUF;
                                    949 ;	ezusb.c:50: unsigned len = ((unsigned)EP2BCH)<<8 | EP2BCL;
      00007D 90 E6 90         [24]  950 	mov	dptr,#_EP2BCH
      000080 E0               [24]  951 	movx	a,@dptr
      000081 FE               [12]  952 	mov	r6,a
      000082 7F 00            [12]  953 	mov	r7,#0x00
      000084 90 E6 91         [24]  954 	mov	dptr,#_EP2BCL
      000087 E0               [24]  955 	movx	a,@dptr
      000088 7C 00            [12]  956 	mov	r4,#0x00
      00008A 42 07            [12]  957 	orl	ar7,a
      00008C EC               [12]  958 	mov	a,r4
      00008D 42 06            [12]  959 	orl	ar6,a
                                    960 ;	ezusb.c:52: if ( len < 1 )
      00008F C3               [12]  961 	clr	c
      000090 EF               [12]  962 	mov	a,r7
      000091 94 01            [12]  963 	subb	a,#0x01
      000093 EE               [12]  964 	mov	a,r6
      000094 94 00            [12]  965 	subb	a,#0x00
      000096 50 01            [24]  966 	jnc	00102$
                                    967 ;	ezusb.c:53: return;		// Nothing to process
      000098 22               [24]  968 	ret
      000099                        969 00102$:
                                    970 ;	ezusb.c:54: PA0 = *src & 1;		// Set PA0 LED
      000099 90 F0 00         [24]  971 	mov	dptr,#_EP2FIFOBUF
      00009C E0               [24]  972 	movx	a,@dptr
      00009D FF               [12]  973 	mov	r7,a
      00009E 54 01            [12]  974 	anl	a,#0x01
      0000A0 24 FF            [12]  975 	add	a,#0xff
      0000A2 92 80            [24]  976 	mov	_PA0,c
                                    977 ;	ezusb.c:55: PA1 = *src & 2;		// Set PA1 LED
      0000A4 EF               [12]  978 	mov	a,r7
      0000A5 03               [12]  979 	rr	a
      0000A6 54 01            [12]  980 	anl	a,#0x01
      0000A8 24 FF            [12]  981 	add	a,#0xff
      0000AA 92 81            [24]  982 	mov	_PA1,c
                                    983 ;	ezusb.c:56: OUTPKTEND = 0x82;	// Release buffer
      0000AC 90 E6 49         [24]  984 	mov	dptr,#_OUTPKTEND
      0000AF 74 82            [12]  985 	mov	a,#0x82
      0000B1 F0               [24]  986 	movx	@dptr,a
                                    987 ;	ezusb.c:57: }
      0000B2 22               [24]  988 	ret
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'send_state'
                                    991 ;------------------------------------------------------------
                                    992 ;dest                      Allocated to registers 
                                    993 ;msg1                      Allocated to registers r6 r5 r7 
                                    994 ;msg2                      Allocated with name '_send_state_msg2_65536_23'
                                    995 ;len                       Allocated to registers 
                                    996 ;------------------------------------------------------------
                                    997 ;	ezusb.c:64: send_state(void) {
                                    998 ;	-----------------------------------------
                                    999 ;	 function send_state
                                   1000 ;	-----------------------------------------
      0000B3                       1001 _send_state:
                                   1002 ;	ezusb.c:65: __xdata unsigned char *dest = EP6FIFOBUF;
                                   1003 ;	ezusb.c:66: const char *msg1 = PA0 ? "PA0=1" : "PA0=0";
      0000B3 30 80 06         [24] 1004 	jnb	_PA0,00109$
      0000B6 7Er00            [12] 1005 	mov	r6,#___str_0
      0000B8 7Fs00            [12] 1006 	mov	r7,#(___str_0 >> 8)
      0000BA 80 04            [24] 1007 	sjmp	00110$
      0000BC                       1008 00109$:
      0000BC 7Er06            [12] 1009 	mov	r6,#___str_1
      0000BE 7Fs00            [12] 1010 	mov	r7,#(___str_1 >> 8)
      0000C0                       1011 00110$:
      0000C0 8F 05            [24] 1012 	mov	ar5,r7
      0000C2 7F 80            [12] 1013 	mov	r7,#0x80
                                   1014 ;	ezusb.c:67: const char *msg2 = PA1 ? "PA1=1" : "PA1=0";
      0000C4 30 81 06         [24] 1015 	jnb	_PA1,00111$
      0000C7 7Br0C            [12] 1016 	mov	r3,#___str_2
      0000C9 7Cs00            [12] 1017 	mov	r4,#(___str_2 >> 8)
      0000CB 80 04            [24] 1018 	sjmp	00112$
      0000CD                       1019 00111$:
      0000CD 7Br12            [12] 1020 	mov	r3,#___str_3
      0000CF 7Cs00            [12] 1021 	mov	r4,#(___str_3 >> 8)
      0000D1                       1022 00112$:
      0000D1 8B*00            [24] 1023 	mov	_send_state_msg2_65536_23,r3
      0000D3 8C*01            [24] 1024 	mov	(_send_state_msg2_65536_23 + 1),r4
      0000D5 75*02 80         [24] 1025 	mov	(_send_state_msg2_65536_23 + 2),#0x80
                                   1026 ;	ezusb.c:70: while ( *msg1 ) {
      0000D8 78 00            [12] 1027 	mov	r0,#_EP6FIFOBUF
      0000DA 79 F8            [12] 1028 	mov	r1,#(_EP6FIFOBUF >> 8)
      0000DC 7C 00            [12] 1029 	mov	r4,#0x00
      0000DE                       1030 00101$:
      0000DE 8E 82            [24] 1031 	mov	dpl,r6
      0000E0 8D 83            [24] 1032 	mov	dph,r5
      0000E2 8F F0            [24] 1033 	mov	b,r7
      0000E4 12r00r00         [24] 1034 	lcall	__gptrget
      0000E7 FB               [12] 1035 	mov	r3,a
      0000E8 60 13            [24] 1036 	jz	00103$
                                   1037 ;	ezusb.c:71: *dest++ = *msg1++;
      0000EA 0E               [12] 1038 	inc	r6
      0000EB BE 00 01         [24] 1039 	cjne	r6,#0x00,00148$
      0000EE 0D               [12] 1040 	inc	r5
      0000EF                       1041 00148$:
      0000EF 88 82            [24] 1042 	mov	dpl,r0
      0000F1 89 83            [24] 1043 	mov	dph,r1
      0000F3 EB               [12] 1044 	mov	a,r3
      0000F4 F0               [24] 1045 	movx	@dptr,a
      0000F5 A3               [24] 1046 	inc	dptr
      0000F6 A8 82            [24] 1047 	mov	r0,dpl
      0000F8 A9 83            [24] 1048 	mov	r1,dph
                                   1049 ;	ezusb.c:72: ++len;  
      0000FA 0C               [12] 1050 	inc	r4
      0000FB 80 E1            [24] 1051 	sjmp	00101$
      0000FD                       1052 00103$:
                                   1053 ;	ezusb.c:74: *dest++ = ',';
      0000FD 88 82            [24] 1054 	mov	dpl,r0
      0000FF 89 83            [24] 1055 	mov	dph,r1
      000101 74 2C            [12] 1056 	mov	a,#0x2c
      000103 F0               [24] 1057 	movx	@dptr,a
      000104 74 01            [12] 1058 	mov	a,#0x01
      000106 28               [12] 1059 	add	a,r0
      000107 FE               [12] 1060 	mov	r6,a
      000108 E4               [12] 1061 	clr	a
      000109 39               [12] 1062 	addc	a,r1
      00010A FF               [12] 1063 	mov	r7,a
                                   1064 ;	ezusb.c:75: ++len;
      00010B EC               [12] 1065 	mov	a,r4
      00010C 04               [12] 1066 	inc	a
      00010D FD               [12] 1067 	mov	r5,a
                                   1068 ;	ezusb.c:76: while ( *msg2 ) {
      00010E AA*00            [24] 1069 	mov	r2,_send_state_msg2_65536_23
      000110 AB*01            [24] 1070 	mov	r3,(_send_state_msg2_65536_23 + 1)
      000112 AC*02            [24] 1071 	mov	r4,(_send_state_msg2_65536_23 + 2)
      000114                       1072 00104$:
      000114 8A 82            [24] 1073 	mov	dpl,r2
      000116 8B 83            [24] 1074 	mov	dph,r3
      000118 8C F0            [24] 1075 	mov	b,r4
      00011A 12r00r00         [24] 1076 	lcall	__gptrget
      00011D F9               [12] 1077 	mov	r1,a
      00011E 60 13            [24] 1078 	jz	00106$
                                   1079 ;	ezusb.c:77: *dest++ = *msg2++;
      000120 0A               [12] 1080 	inc	r2
      000121 BA 00 01         [24] 1081 	cjne	r2,#0x00,00150$
      000124 0B               [12] 1082 	inc	r3
      000125                       1083 00150$:
      000125 8E 82            [24] 1084 	mov	dpl,r6
      000127 8F 83            [24] 1085 	mov	dph,r7
      000129 E9               [12] 1086 	mov	a,r1
      00012A F0               [24] 1087 	movx	@dptr,a
      00012B A3               [24] 1088 	inc	dptr
      00012C AE 82            [24] 1089 	mov	r6,dpl
      00012E AF 83            [24] 1090 	mov	r7,dph
                                   1091 ;	ezusb.c:78: ++len;
      000130 0D               [12] 1092 	inc	r5
      000131 80 E1            [24] 1093 	sjmp	00104$
      000133                       1094 00106$:
                                   1095 ;	ezusb.c:81: SYNCDELAY;  
      000133 00               [12] 1096 	nop 
      000134 00               [12] 1097 	nop 
      000135 00               [12] 1098 	nop 
                                   1099 ;	ezusb.c:82: EP6BCH=0;
      000136 90 E6 98         [24] 1100 	mov	dptr,#_EP6BCH
      000139 E4               [12] 1101 	clr	a
      00013A F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	ezusb.c:83: SYNCDELAY;  
      00013B 00               [12] 1104 	nop 
      00013C 00               [12] 1105 	nop 
      00013D 00               [12] 1106 	nop 
                                   1107 ;	ezusb.c:84: EP6BCL=len;	// Arms the endpoint for transmission
      00013E 90 E6 99         [24] 1108 	mov	dptr,#_EP6BCL
      000141 ED               [12] 1109 	mov	a,r5
      000142 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	ezusb.c:85: }
      000143 22               [24] 1112 	ret
                                   1113 ;------------------------------------------------------------
                                   1114 ;Allocation info for local variables in function 'main'
                                   1115 ;------------------------------------------------------------
                                   1116 ;	ezusb.c:92: main(void) {
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function main
                                   1119 ;	-----------------------------------------
      000144                       1120 _main:
                                   1121 ;	ezusb.c:94: OEA = 0x03;	// Enable PA0 and PA1 outputs
      000144 75 B2 03         [24] 1122 	mov	_OEA,#0x03
                                   1123 ;	ezusb.c:95: initialize();	// Initialize USB
      000147 12r00r00         [24] 1124 	lcall	_initialize
                                   1125 ;	ezusb.c:97: PA0 = 1;	// Turn off LEDs..
                                   1126 ;	assignBit
      00014A D2 80            [12] 1127 	setb	_PA0
                                   1128 ;	ezusb.c:98: PA1 = 1;
                                   1129 ;	assignBit
      00014C D2 81            [12] 1130 	setb	_PA1
      00014E                       1131 00106$:
                                   1132 ;	ezusb.c:101: if ( !(EP2CS & bmEPEMPTY) )
      00014E 90 E6 A3         [24] 1133 	mov	dptr,#_EP2CS
      000151 E0               [24] 1134 	movx	a,@dptr
      000152 20 E2 03         [24] 1135 	jb	acc.2,00102$
                                   1136 ;	ezusb.c:102: accept_cmd();	// Have data in EP2
      000155 12r00r7D         [24] 1137 	lcall	_accept_cmd
      000158                       1138 00102$:
                                   1139 ;	ezusb.c:104: if ( !(EP6CS & bmEPFULL) )
      000158 90 E6 A5         [24] 1140 	mov	dptr,#_EP6CS
      00015B E0               [24] 1141 	movx	a,@dptr
      00015C 20 E3 EF         [24] 1142 	jb	acc.3,00106$
                                   1143 ;	ezusb.c:105: send_state();	// EP6 is not full
      00015F 12r00rB3         [24] 1144 	lcall	_send_state
                                   1145 ;	ezusb.c:107: }
      000162 80 EA            [24] 1146 	sjmp	00106$
                                   1147 	.area CSEG    (CODE)
                                   1148 	.area CONST   (CODE)
                                   1149 	.area CONST   (CODE)
      000000                       1150 ___str_0:
      000000 50 41 30 3D 31        1151 	.ascii "PA0=1"
      000005 00                    1152 	.db 0x00
                                   1153 	.area CSEG    (CODE)
                                   1154 	.area CONST   (CODE)
      000006                       1155 ___str_1:
      000006 50 41 30 3D 30        1156 	.ascii "PA0=0"
      00000B 00                    1157 	.db 0x00
                                   1158 	.area CSEG    (CODE)
                                   1159 	.area CONST   (CODE)
      00000C                       1160 ___str_2:
      00000C 50 41 31 3D 31        1161 	.ascii "PA1=1"
      000011 00                    1162 	.db 0x00
                                   1163 	.area CSEG    (CODE)
                                   1164 	.area CONST   (CODE)
      000012                       1165 ___str_3:
      000012 50 41 31 3D 30        1166 	.ascii "PA1=0"
      000017 00                    1167 	.db 0x00
                                   1168 	.area CSEG    (CODE)
                                   1169 	.area XINIT   (CODE)
                                   1170 	.area CABS    (ABS,CODE)
