                           00E69C   722 _EP8BCH	=	0xe69c
                           00E69D   723 _EP8BCL	=	0xe69d
                           00E6A0   724 _EP0CS	=	0xe6a0
                           00E6A1   725 _EP1OUTCS	=	0xe6a1
                           00E6A2   726 _EP1INCS	=	0xe6a2
                           00E6A3   727 _EP2CS	=	0xe6a3
                           00E6A4   728 _EP4CS	=	0xe6a4
                           00E6A5   729 _EP6CS	=	0xe6a5
                           00E6A6   730 _EP8CS	=	0xe6a6
                           00E6A7   731 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   732 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   733 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   734 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   735 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   736 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   737 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   738 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   739 _EP6FIFOBCH	=	0xe6af
                           00E6B0   740 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   741 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   742 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   743 _SUDPTRH	=	0xe6b3
                           00E6B4   744 _SUDPTRL	=	0xe6b4
                           00E6B5   745 _SUDPTRCTL	=	0xe6b5
                           00E6B8   746 _SETUPDAT	=	0xe6b8
                           00E6C0   747 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   748 _GPIFIDLECS	=	0xe6c1
                           00E6C2   749 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   750 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   751 _GPIFADRH	=	0xe6c4
                           00E6C5   752 _GPIFADRL	=	0xe6c5
                           00E6CE   753 _GPIFTCB3	=	0xe6ce
                           00E6CF   754 _GPIFTCB2	=	0xe6cf
                           00E6D0   755 _GPIFTCB1	=	0xe6d0
                           00E6D1   756 _GPIFTCB0	=	0xe6d1
                           00E6D2   757 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   758 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   759 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   760 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   761 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   762 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   763 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   764 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   765 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   766 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   767 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   768 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   769 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   770 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   771 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   772 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   773 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   774 _GPIFABORT	=	0xe6f5
                           00E6C6   775 _FLOWSTATE	=	0xe6c6
                           00E6C7   776 _FLOWLOGIC	=	0xe6c7
                           00E6C8   777 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   778 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   779 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   780 _FLOWSTB	=	0xe6cb
                           00E6CC   781 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   782 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   783 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   784 _UDMACRCH	=	0xe67d
                           00E67E   785 _UDMACRCL	=	0xe67e
                           00E67F   786 _UDMACRCQUAL	=	0xe67f
                           00E6F8   787 _DBUG	=	0xe6f8
                           00E6F9   788 _TESTCFG	=	0xe6f9
                           00E6FA   789 _USBTEST	=	0xe6fa
                           00E6FB   790 _CT1	=	0xe6fb
                           00E6FC   791 _CT2	=	0xe6fc
                           00E6FD   792 _CT3	=	0xe6fd
                           00E6FE   793 _CT4	=	0xe6fe
                           00E740   794 _EP0BUF	=	0xe740
                           00E780   795 _EP1OUTBUF	=	0xe780
                           00E7C0   796 _EP1INBUF	=	0xe7c0
                           00F000   797 _EP2FIFOBUF	=	0xf000
                           00F400   798 _EP4FIFOBUF	=	0xf400
                           00F800   799 _EP6FIFOBUF	=	0xf800
                           00FC00   800 _EP8FIFOBUF	=	0xfc00
                           00E628   801 _ECCCFG	=	0xe628
                           00E629   802 _ECCRESET	=	0xe629
                           00E62A   803 _ECC1B0	=	0xe62a
                           00E62B   804 _ECC1B1	=	0xe62b
                           00E62C   805 _ECC1B2	=	0xe62c
                           00E62D   806 _ECC2B0	=	0xe62d
                           00E62E   807 _ECC2B1	=	0xe62e
                           00E62F   808 _ECC2B2	=	0xe62f
                           00E50D   809 _GPCR2	=	0xe50d
                                    810 ;--------------------------------------------------------
                                    811 ; absolute external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area XABS    (ABS,XDATA)
                                    814 ;--------------------------------------------------------
                                    815 ; external initialized ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area XISEG   (XDATA)
                                    818 	.area HOME    (CODE)
                                    819 	.area GSINIT0 (CODE)
                                    820 	.area GSINIT1 (CODE)
                                    821 	.area GSINIT2 (CODE)
                                    822 	.area GSINIT3 (CODE)
                                    823 	.area GSINIT4 (CODE)
                                    824 	.area GSINIT5 (CODE)
                                    825 	.area GSINIT  (CODE)
                                    826 	.area GSFINAL (CODE)
                                    827 	.area CSEG    (CODE)
                                    828 ;--------------------------------------------------------
                                    829 ; interrupt vector 
                                    830 ;--------------------------------------------------------
                                    831 	.area HOME    (CODE)
      000000                        832 __interrupt_vect:
      000000 02r00r00         [24]  833 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  834 	reti
      000004                        835 	.ds	7
      00000B 32               [24]  836 	reti
      00000C                        837 	.ds	7
      000013 32               [24]  838 	reti
      000014                        839 	.ds	7
      00001B 32               [24]  840 	reti
      00001C                        841 	.ds	7
      000023 32               [24]  842 	reti
      000024                        843 	.ds	7
      00002B 32               [24]  844 	reti
      00002C                        845 	.ds	7
      000033 02r04rD6         [24]  846 	ljmp	_resume_isr
                                    847 ;--------------------------------------------------------
                                    848 ; global & static initialisations
                                    849 ;--------------------------------------------------------
                                    850 	.area HOME    (CODE)
                                    851 	.area GSINIT  (CODE)
                                    852 	.area GSFINAL (CODE)
                                    853 	.area GSINIT  (CODE)
                                    854 	.globl __sdcc_gsinit_startup
                                    855 	.globl __sdcc_program_startup
                                    856 	.globl __start__stack
                                    857 	.globl __mcs51_genXINIT
                                    858 	.globl __mcs51_genXRAMCLEAR
                                    859 	.globl __mcs51_genRAMCLEAR
                                    860 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  861 	ljmp	__sdcc_program_startup
                                    862 ;--------------------------------------------------------
                                    863 ; Home
                                    864 ;--------------------------------------------------------
                                    865 	.area HOME    (CODE)
                                    866 	.area HOME    (CODE)
      000036                        867 __sdcc_program_startup:
      000036 02r00r00         [24]  868 	ljmp	_main
                                    869 ;	return from main will return to caller
                                    870 ;--------------------------------------------------------
                                    871 ; code
                                    872 ;--------------------------------------------------------
                                    873 	.area CSEG    (CODE)
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'main'
                                    876 ;------------------------------------------------------------
                                    877 ;i                         Allocated with name '_main_i_65536_33'
                                    878 ;offset                    Allocated to registers r6 r7 
                                    879 ;DevDescrLen               Allocated to registers 
                                    880 ;j                         Allocated to registers 
                                    881 ;IntDescrAddr              Allocated to registers 
                                    882 ;ExtDescrAddr              Allocated with name '_main_ExtDescrAddr_65536_33'
                                    883 ;------------------------------------------------------------
                                    884 ;	fw.c:76: void main(void)
                                    885 ;	-----------------------------------------
                                    886 ;	 function main
                                    887 ;	-----------------------------------------
      000000                        888 _main:
                           000007   889 	ar7 = 0x07
                           000006   890 	ar6 = 0x06
                           000005   891 	ar5 = 0x05
                           000004   892 	ar4 = 0x04
                           000003   893 	ar3 = 0x03
                           000002   894 	ar2 = 0x02
                           000001   895 	ar1 = 0x01
                           000000   896 	ar0 = 0x00
                                    897 ;	fw.c:86: Sleep = FALSE;               // Disable sleep mode
                                    898 ;	assignBit
      000000 C2*02            [12]  899 	clr	_Sleep
                                    900 ;	fw.c:87: Rwuen = FALSE;               // Disable remote wakeup
                                    901 ;	assignBit
      000002 C2*00            [12]  902 	clr	_Rwuen
                                    903 ;	fw.c:88: Selfpwr = FALSE;            // Disable self powered
                                    904 ;	assignBit
      000004 C2*01            [12]  905 	clr	_Selfpwr
                                    906 ;	fw.c:89: GotSUD = FALSE;               // Clear "Got setup data" flag
      000006 75*00 00         [24]  907 	mov	_GotSUD,#0x00
                                    908 ;	fw.c:92: TD_Init();
      000009 12r00r00         [24]  909 	lcall	_TD_Init
                                    910 ;	fw.c:101: pDeviceDscr = (WORD)&DeviceDscr;
      00000C 75*01r00         [24]  911 	mov	_pDeviceDscr,#_DeviceDscr
      00000F 75*02s00         [24]  912 	mov	(_pDeviceDscr + 1),#(_DeviceDscr >> 8)
                                    913 ;	fw.c:102: pDeviceQualDscr = (WORD)&DeviceQualDscr;
      000012 75*03r00         [24]  914 	mov	_pDeviceQualDscr,#_DeviceQualDscr
      000015 75*04s00         [24]  915 	mov	(_pDeviceQualDscr + 1),#(_DeviceQualDscr >> 8)
                                    916 ;	fw.c:103: pHighSpeedConfigDscr = (WORD)&HighSpeedConfigDscr;
      000018 75*05r00         [24]  917 	mov	_pHighSpeedConfigDscr,#_HighSpeedConfigDscr
      00001B 75*06s00         [24]  918 	mov	(_pHighSpeedConfigDscr + 1),#(_HighSpeedConfigDscr >> 8)
                                    919 ;	fw.c:104: pFullSpeedConfigDscr = (WORD)&FullSpeedConfigDscr;
      00001E 75*07r00         [24]  920 	mov	_pFullSpeedConfigDscr,#_FullSpeedConfigDscr
      000021 75*08s00         [24]  921 	mov	(_pFullSpeedConfigDscr + 1),#(_FullSpeedConfigDscr >> 8)
                                    922 ;	fw.c:105: pStringDscr = (WORD)&StringDscr;
      000024 75*0Dr00         [24]  923 	mov	_pStringDscr,#_StringDscr
      000027 75*0Es00         [24]  924 	mov	(_pStringDscr + 1),#(_StringDscr >> 8)
                                    925 ;	fw.c:112: if ((WORD)&DeviceDscr & 0xC000)
      00002A 7Er00            [12]  926 	mov	r6,#_DeviceDscr
      00002C 74s00            [12]  927 	mov	a,#(_DeviceDscr >> 8)
      00002E FF               [12]  928 	mov	r7,a
      00002F 54 C0            [12]  929 	anl	a,#0xc0
      000031 70 03            [24]  930 	jnz	00176$
      000033 02r00rE6         [24]  931 	ljmp	00103$
      000036                        932 00176$:
                                    933 ;	fw.c:116: ExtDescrAddr = (WORD)&DeviceDscr;
      000036 75*13r00         [24]  934 	mov	_main_ExtDescrAddr_65536_33,#_DeviceDscr
      000039 75*14s00         [24]  935 	mov	(_main_ExtDescrAddr_65536_33 + 1),#(_DeviceDscr >> 8)
                                    936 ;	fw.c:117: DevDescrLen = (WORD)&UserDscr - (WORD)&DeviceDscr + 2;
      00003C 7Cr00            [12]  937 	mov	r4,#_UserDscr
      00003E 7Ds00            [12]  938 	mov	r5,#(_UserDscr >> 8)
      000040 7Ar00            [12]  939 	mov	r2,#_DeviceDscr
      000042 7Bs00            [12]  940 	mov	r3,#(_DeviceDscr >> 8)
      000044 EC               [12]  941 	mov	a,r4
      000045 C3               [12]  942 	clr	c
      000046 9A               [12]  943 	subb	a,r2
      000047 FC               [12]  944 	mov	r4,a
      000048 ED               [12]  945 	mov	a,r5
      000049 9B               [12]  946 	subb	a,r3
      00004A FD               [12]  947 	mov	r5,a
      00004B 74 02            [12]  948 	mov	a,#0x02
      00004D 2C               [12]  949 	add	a,r4
      00004E FC               [12]  950 	mov	r4,a
      00004F E4               [12]  951 	clr	a
      000050 3D               [12]  952 	addc	a,r5
      000051 FD               [12]  953 	mov	r5,a
                                    954 ;	fw.c:118: for (i = 0; i < DevDescrLen; i++)
      000052 E4               [12]  955 	clr	a
      000053 F5*0F            [12]  956 	mov	_main_i_65536_33,a
      000055 F5*10            [12]  957 	mov	(_main_i_65536_33 + 1),a
      000057                        958 00123$:
      000057 C3               [12]  959 	clr	c
      000058 E5*0F            [12]  960 	mov	a,_main_i_65536_33
      00005A 9C               [12]  961 	subb	a,r4
      00005B E5*10            [12]  962 	mov	a,(_main_i_65536_33 + 1)
      00005D 9D               [12]  963 	subb	a,r5
      00005E 50 32            [24]  964 	jnc	00101$
                                    965 ;	fw.c:119: *((BYTE __xdata *)IntDescrAddr+i) = *((BYTE __xdata *)ExtDescrAddr+i);
      000060 C0 04            [24]  966 	push	ar4
      000062 C0 05            [24]  967 	push	ar5
      000064 A8*0F            [24]  968 	mov	r0,_main_i_65536_33
      000066 A9*10            [24]  969 	mov	r1,(_main_i_65536_33 + 1)
      000068 E4               [12]  970 	clr	a
      000069 FE               [12]  971 	mov	r6,a
      00006A 74 80            [12]  972 	mov	a,#0x80
      00006C 28               [12]  973 	add	a,r0
      00006D FA               [12]  974 	mov	r2,a
      00006E E4               [12]  975 	clr	a
      00006F 39               [12]  976 	addc	a,r1
      000070 FB               [12]  977 	mov	r3,a
      000071 AC*13            [24]  978 	mov	r4,_main_ExtDescrAddr_65536_33
      000073 AD*14            [24]  979 	mov	r5,(_main_ExtDescrAddr_65536_33 + 1)
      000075 E8               [12]  980 	mov	a,r0
      000076 2C               [12]  981 	add	a,r4
      000077 F5 82            [12]  982 	mov	dpl,a
      000079 E9               [12]  983 	mov	a,r1
      00007A 3D               [12]  984 	addc	a,r5
      00007B F5 83            [12]  985 	mov	dph,a
      00007D E0               [24]  986 	movx	a,@dptr
      00007E FF               [12]  987 	mov	r7,a
      00007F 8A 82            [24]  988 	mov	dpl,r2
      000081 8B 83            [24]  989 	mov	dph,r3
      000083 F0               [24]  990 	movx	@dptr,a
                                    991 ;	fw.c:118: for (i = 0; i < DevDescrLen; i++)
      000084 05*0F            [12]  992 	inc	_main_i_65536_33
      000086 E4               [12]  993 	clr	a
      000087 B5*0F 02         [24]  994 	cjne	a,_main_i_65536_33,00178$
      00008A 05*10            [12]  995 	inc	(_main_i_65536_33 + 1)
      00008C                        996 00178$:
      00008C D0 05            [24]  997 	pop	ar5
      00008E D0 04            [24]  998 	pop	ar4
      000090 80 C5            [24]  999 	sjmp	00123$
      000092                       1000 00101$:
                                   1001 ;	fw.c:122: pDeviceDscr = IntDescrAddr;
      000092 75*01 80         [24] 1002 	mov	_pDeviceDscr,#0x80
      000095 75*02 00         [24] 1003 	mov	(_pDeviceDscr + 1),#0x00
                                   1004 ;	fw.c:123: offset = (WORD)&DeviceDscr - INTERNAL_DSCR_ADDR;
      000098 7Er00            [12] 1005 	mov	r6,#_DeviceDscr
      00009A 7Fs00            [12] 1006 	mov	r7,#(_DeviceDscr >> 8)
      00009C EE               [12] 1007 	mov	a,r6
      00009D 24 80            [12] 1008 	add	a,#0x80
      00009F FE               [12] 1009 	mov	r6,a
      0000A0 EF               [12] 1010 	mov	a,r7
      0000A1 34 FF            [12] 1011 	addc	a,#0xff
      0000A3 FF               [12] 1012 	mov	r7,a
                                   1013 ;	fw.c:124: pDeviceQualDscr -= offset;
      0000A4 E5*03            [12] 1014 	mov	a,_pDeviceQualDscr
      0000A6 C3               [12] 1015 	clr	c
      0000A7 9E               [12] 1016 	subb	a,r6
      0000A8 F5*03            [12] 1017 	mov	_pDeviceQualDscr,a
      0000AA E5*04            [12] 1018 	mov	a,(_pDeviceQualDscr + 1)
      0000AC 9F               [12] 1019 	subb	a,r7
      0000AD F5*04            [12] 1020 	mov	(_pDeviceQualDscr + 1),a
                                   1021 ;	fw.c:125: pConfigDscr -= offset;
      0000AF E5*09            [12] 1022 	mov	a,_pConfigDscr
      0000B1 C3               [12] 1023 	clr	c
      0000B2 9E               [12] 1024 	subb	a,r6
      0000B3 F5*09            [12] 1025 	mov	_pConfigDscr,a
      0000B5 E5*0A            [12] 1026 	mov	a,(_pConfigDscr + 1)
      0000B7 9F               [12] 1027 	subb	a,r7
      0000B8 F5*0A            [12] 1028 	mov	(_pConfigDscr + 1),a
                                   1029 ;	fw.c:126: pOtherConfigDscr -= offset;
      0000BA E5*0B            [12] 1030 	mov	a,_pOtherConfigDscr
      0000BC C3               [12] 1031 	clr	c
      0000BD 9E               [12] 1032 	subb	a,r6
      0000BE F5*0B            [12] 1033 	mov	_pOtherConfigDscr,a
      0000C0 E5*0C            [12] 1034 	mov	a,(_pOtherConfigDscr + 1)
      0000C2 9F               [12] 1035 	subb	a,r7
      0000C3 F5*0C            [12] 1036 	mov	(_pOtherConfigDscr + 1),a
                                   1037 ;	fw.c:127: pHighSpeedConfigDscr -= offset;
      0000C5 E5*05            [12] 1038 	mov	a,_pHighSpeedConfigDscr
      0000C7 C3               [12] 1039 	clr	c
      0000C8 9E               [12] 1040 	subb	a,r6
      0000C9 F5*05            [12] 1041 	mov	_pHighSpeedConfigDscr,a
      0000CB E5*06            [12] 1042 	mov	a,(_pHighSpeedConfigDscr + 1)
      0000CD 9F               [12] 1043 	subb	a,r7
      0000CE F5*06            [12] 1044 	mov	(_pHighSpeedConfigDscr + 1),a
                                   1045 ;	fw.c:128: pFullSpeedConfigDscr -= offset;
      0000D0 E5*07            [12] 1046 	mov	a,_pFullSpeedConfigDscr
      0000D2 C3               [12] 1047 	clr	c
      0000D3 9E               [12] 1048 	subb	a,r6
      0000D4 F5*07            [12] 1049 	mov	_pFullSpeedConfigDscr,a
      0000D6 E5*08            [12] 1050 	mov	a,(_pFullSpeedConfigDscr + 1)
      0000D8 9F               [12] 1051 	subb	a,r7
      0000D9 F5*08            [12] 1052 	mov	(_pFullSpeedConfigDscr + 1),a
                                   1053 ;	fw.c:129: pStringDscr -= offset;
      0000DB E5*0D            [12] 1054 	mov	a,_pStringDscr
      0000DD C3               [12] 1055 	clr	c
      0000DE 9E               [12] 1056 	subb	a,r6
      0000DF F5*0D            [12] 1057 	mov	_pStringDscr,a
      0000E1 E5*0E            [12] 1058 	mov	a,(_pStringDscr + 1)
      0000E3 9F               [12] 1059 	subb	a,r7
      0000E4 F5*0E            [12] 1060 	mov	(_pStringDscr + 1),a
      0000E6                       1061 00103$:
                                   1062 ;	fw.c:132: EZUSB_IRQ_ENABLE();            // Enable USB interrupt (INT2)
                                   1063 ;	assignBit
      0000E6 D2 E8            [12] 1064 	setb	_EUSB
                                   1065 ;	fw.c:133: EZUSB_ENABLE_RSMIRQ();            // Wake-up interrupt
      0000E8 43 D8 20         [24] 1066 	orl	_EICON,#0x20
                                   1067 ;	fw.c:135: INTSETUP |= (bmAV2EN | bmAV4EN);     // Enable INT 2 & 4 autovectoring
      0000EB 90 E6 68         [24] 1068 	mov	dptr,#_INTSETUP
      0000EE E0               [24] 1069 	movx	a,@dptr
      0000EF 43 E0 09         [24] 1070 	orl	acc,#0x09
      0000F2 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	fw.c:137: USBIE |= bmSUDAV | bmSUTOK | bmSUSP | bmURES | bmHSGRANT;   // Enable selected interrupts
      0000F3 90 E6 5C         [24] 1073 	mov	dptr,#_USBIE
      0000F6 E0               [24] 1074 	movx	a,@dptr
      0000F7 43 E0 3D         [24] 1075 	orl	acc,#0x3d
      0000FA F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	fw.c:138: EA = 1;                  // Enable 8051 interrupts
                                   1078 ;	assignBit
      0000FB D2 AF            [12] 1079 	setb	_EA
                                   1080 ;	fw.c:144: if(!(USBCS & bmRENUM))
      0000FD 90 E6 80         [24] 1081 	mov	dptr,#_USBCS
      000100 E0               [24] 1082 	movx	a,@dptr
      000101 20 E1 05         [24] 1083 	jb	acc.1,00105$
                                   1084 ;	fw.c:146: EZUSB_Discon(TRUE);   // renumerate
                                   1085 ;	assignBit
      000104 D2*00            [12] 1086 	setb	_EZUSB_Discon_PARM_1
      000106 12r00r00         [24] 1087 	lcall	_EZUSB_Discon
      000109                       1088 00105$:
                                   1089 ;	fw.c:153: USBCS &=~bmDISCON;
      000109 90 E6 80         [24] 1090 	mov	dptr,#_USBCS
      00010C E0               [24] 1091 	movx	a,@dptr
      00010D 53 E0 F7         [24] 1092 	anl	acc,#0xf7
      000110 F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	fw.c:155: CKCON = (CKCON&(~bmSTRETCH)) | FW_STRETCH_VALUE; // Set stretch
      000111 53 8E F8         [24] 1095 	anl	_CKCON,#0xf8
                                   1096 ;	fw.c:158: Sleep = FALSE;
                                   1097 ;	assignBit
      000114 C2*02            [12] 1098 	clr	_Sleep
                                   1099 ;	fw.c:161: while(TRUE)               // Main Loop
      000116                       1100 00120$:
                                   1101 ;	fw.c:164: TD_Poll();
      000116 12r00r00         [24] 1102 	lcall	_TD_Poll
                                   1103 ;	fw.c:167: if(GotSUD)
      000119 E5*00            [12] 1104 	mov	a,_GotSUD
      00011B 60 06            [24] 1105 	jz	00107$
                                   1106 ;	fw.c:169: SetupCommand();          // Implement setup command
      00011D 12r01r62         [24] 1107 	lcall	_SetupCommand
                                   1108 ;	fw.c:170: GotSUD = FALSE;          // Clear SETUP flag
      000120 75*00 00         [24] 1109 	mov	_GotSUD,#0x00
      000123                       1110 00107$:
                                   1111 ;	fw.c:178: if (Sleep)
      000123 30*02 F0         [24] 1112 	jnb	_Sleep,00120$
                                   1113 ;	fw.c:180: if(TD_Suspend())
      000126 12r00r00         [24] 1114 	lcall	_TD_Suspend
      000129 50 EB            [24] 1115 	jnc	00120$
                                   1116 ;	fw.c:182: Sleep = FALSE;     // Clear the "go to sleep" flag.  Do it here to prevent any race condition between wakeup and the next sleep.
                                   1117 ;	assignBit
      00012B C2*02            [12] 1118 	clr	_Sleep
                                   1119 ;	fw.c:183: do
      00012D                       1120 00112$:
                                   1121 ;	fw.c:185: EZUSB_Susp();         // Place processor in idle mode.
      00012D 12r00r00         [24] 1122 	lcall	_EZUSB_Susp
                                   1123 ;	fw.c:187: while(!Rwuen && EZUSB_EXTWAKEUP());
      000130 20*00 1C         [24] 1124 	jb	_Rwuen,00114$
      000133 90 E6 82         [24] 1125 	mov	dptr,#_WAKEUPCS
      000136 E0               [24] 1126 	movx	a,@dptr
      000137 30 E7 07         [24] 1127 	jnb	acc.7,00110$
      00013A 90 E6 82         [24] 1128 	mov	dptr,#_WAKEUPCS
      00013D E0               [24] 1129 	movx	a,@dptr
      00013E 20 E1 EC         [24] 1130 	jb	acc.1,00112$
      000141                       1131 00110$:
      000141 90 E6 82         [24] 1132 	mov	dptr,#_WAKEUPCS
      000144 E0               [24] 1133 	movx	a,@dptr
      000145 30 E6 07         [24] 1134 	jnb	acc.6,00114$
      000148 90 E6 82         [24] 1135 	mov	dptr,#_WAKEUPCS
      00014B E0               [24] 1136 	movx	a,@dptr
      00014C 20 E0 DE         [24] 1137 	jb	acc.0,00112$
      00014F                       1138 00114$:
                                   1139 ;	fw.c:192: EZUSB_Resume();   // If source is the Wakeup# pin, signal the host to Resume.      
      00014F 12r00r00         [24] 1140 	lcall	_EZUSB_Resume
                                   1141 ;	fw.c:193: TD_Resume();
      000152 12r00r00         [24] 1142 	lcall	_TD_Resume
                                   1143 ;	fw.c:198: }
      000155 80 BF            [24] 1144 	sjmp	00120$
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'HighSpeedCapable'
                                   1147 ;------------------------------------------------------------
                                   1148 ;	fw.c:200: BOOL HighSpeedCapable()
                                   1149 ;	-----------------------------------------
                                   1150 ;	 function HighSpeedCapable
                                   1151 ;	-----------------------------------------
      000157                       1152 _HighSpeedCapable:
                                   1153 ;	fw.c:206: if (GPCR2 & bmFULLSPEEDONLY)
      000157 90 E5 0D         [24] 1154 	mov	dptr,#_GPCR2
      00015A E0               [24] 1155 	movx	a,@dptr
      00015B 30 E4 02         [24] 1156 	jnb	acc.4,00102$
                                   1157 ;	fw.c:207: return FALSE;
      00015E C3               [12] 1158 	clr	c
      00015F 22               [24] 1159 	ret
      000160                       1160 00102$:
                                   1161 ;	fw.c:209: return TRUE;
      000160 D3               [12] 1162 	setb	c
                                   1163 ;	fw.c:210: }   
      000161 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'SetupCommand'
                                   1167 ;------------------------------------------------------------
                                   1168 ;dscr_ptr                  Allocated to registers r2 r3 r4 
                                   1169 ;------------------------------------------------------------
                                   1170 ;	fw.c:213: void SetupCommand(void)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function SetupCommand
                                   1173 ;	-----------------------------------------
      000162                       1174 _SetupCommand:
                                   1175 ;	fw.c:217: switch(SETUPDAT[1])
      000162 90 E6 B9         [24] 1176 	mov	dptr,#(_SETUPDAT + 0x0001)
      000165 E0               [24] 1177 	movx	a,@dptr
      000166 FF               [12] 1178 	mov  r7,a
      000167 24 F4            [12] 1179 	add	a,#0xff - 0x0b
      000169 50 03            [24] 1180 	jnc	00256$
      00016B 02r04rC0         [24] 1181 	ljmp	00154$
      00016E                       1182 00256$:
      00016E EF               [12] 1183 	mov	a,r7
      00016F 24 0A            [12] 1184 	add	a,#(00257$-3-.)
      000171 83               [24] 1185 	movc	a,@a+pc
      000172 F5 82            [12] 1186 	mov	dpl,a
      000174 EF               [12] 1187 	mov	a,r7
      000175 24 10            [12] 1188 	add	a,#(00258$-3-.)
      000177 83               [24] 1189 	movc	a,@a+pc
      000178 F5 83            [12] 1190 	mov	dph,a
      00017A E4               [12] 1191 	clr	a
      00017B 73               [24] 1192 	jmp	@a+dptr
      00017C                       1193 00257$:
      00017Cr61                    1194 	.db	00121$
      00017Dr1B                    1195 	.db	00129$
      00017ErC0                    1196 	.db	00154$
      00017Fr04                    1197 	.db	00141$
      000180rC0                    1198 	.db	00154$
      000181rC0                    1199 	.db	00154$
      000182r94                    1200 	.db	00101$
      000183rC0                    1201 	.db	00154$
      000184r5B                    1202 	.db	00120$
      000185r55                    1203 	.db	00119$
      000186r49                    1204 	.db	00117$
      000187r4F                    1205 	.db	00118$
      000188                       1206 00258$:
      000188s02                    1207 	.db	00121$>>8
      000189s03                    1208 	.db	00129$>>8
      00018As04                    1209 	.db	00154$>>8
      00018Bs04                    1210 	.db	00141$>>8
      00018Cs04                    1211 	.db	00154$>>8
      00018Ds04                    1212 	.db	00154$>>8
      00018Es01                    1213 	.db	00101$>>8
      00018Fs04                    1214 	.db	00154$>>8
      000190s02                    1215 	.db	00120$>>8
      000191s02                    1216 	.db	00119$>>8
      000192s02                    1217 	.db	00117$>>8
      000193s02                    1218 	.db	00118$>>8
                                   1219 ;	fw.c:219: case SC_GET_DESCRIPTOR:                  // *** Get Descriptor
      000194                       1220 00101$:
                                   1221 ;	fw.c:220: if(DR_GetDescriptor())
      000194 12r00r00         [24] 1222 	lcall	_DR_GetDescriptor
      000197 40 03            [24] 1223 	jc	00259$
      000199 02r04rCD         [24] 1224 	ljmp	00157$
      00019C                       1225 00259$:
                                   1226 ;	fw.c:221: switch(SETUPDAT[3])         
      00019C 90 E6 BB         [24] 1227 	mov	dptr,#(_SETUPDAT + 0x0003)
      00019F E0               [24] 1228 	movx	a,@dptr
      0001A0 FF               [12] 1229 	mov	r7,a
      0001A1 BF 01 02         [24] 1230 	cjne	r7,#0x01,00260$
      0001A4 80 17            [24] 1231 	sjmp	00102$
      0001A6                       1232 00260$:
      0001A6 BF 02 02         [24] 1233 	cjne	r7,#0x02,00261$
      0001A9 80 40            [24] 1234 	sjmp	00107$
